Brand,Asal Daerah STNK
Hyundai      ,Palembang
Maruti Suzuki,Surabaya
Maruti Suzuki,Denpasar
MG           ,Yogyakarta
Audi         ,Palembang
Volkswagen   ,Yogyakarta
Mercedes-Benz,Yogyakarta
Maruti Suzuki,Palembang
Toyota       ,Denpasar
Mini         ,Semarang
Renault      ,Balikpapan
Volkswagen   ,Denpasar
Maruti Suzuki,Medan
Audi         ,Medan
Maruti Suzuki,Semarang
Toyota       ,Jakarta
Skoda        ,Balikpapan
Maruti Suzuki,Yogyakarta
Toyota       ,Semarang
Tata         ,Medan
Hyundai      ,Semarang
BMW          ,Yogyakarta
Honda        ,Balikpapan
Volkswagen   ,Makassar
Hyundai      ,Jakarta
Maruti Suzuki,Palembang
Toyota       ,Bandung
Maruti Suzuki,Denpasar
Mahindra     ,Jakarta
Tata         ,Semarang
BMW          ,Bandung
Jaguar       ,Surabaya
Tata         ,Yogyakarta
Honda        ,Surabaya
Toyota       ,Bandung
Skoda        ,Semarang
Mahindra     ,Balikpapan
BMW          ,Surabaya
Hyundai      ,Makassar
Toyota       ,Jakarta
Tata         ,Yogyakarta
Maruti Suzuki,Medan
Tata         ,Denpasar
Hyundai      ,Bandung
Ford         ,Surabaya
Tata         ,Medan
Maruti Suzuki,Denpasar
Maruti Suzuki,Bandung
Hyundai      ,Denpasar
Volkswagen   ,Bandung
Honda        ,Palembang
Maruti Suzuki,Medan
Ford         ,Balikpapan
Hyundai      ,Balikpapan
Volkswagen   ,Yogyakarta
Mercedes-Benz,Makassar
BMW          ,Surabaya
Renault      ,Medan
Maruti Suzuki,Denpasar
Toyota       ,Semarang
Land Rover   ,Makassar
BMW          ,Semarang
Maruti Suzuki,Makassar
Toyota       ,Semarang
Renault      ,Surabaya
Volvo        ,Makassar
Tata         ,Makassar
Audi         ,Semarang
Honda        ,Yogyakarta
Honda        ,Yogyakarta
Volkswagen   ,Makassar
Maruti Suzuki,Semarang
Volkswagen   ,Surabaya
Maruti Suzuki,Denpasar
BMW          ,Balikpapan
Mini         ,Jakarta
Toyota       ,Makassar
MG           ,Balikpapan
Mercedes-Benz,Surabaya
Hyundai      ,Medan
Mahindra     ,Yogyakarta
Mahindra     ,Makassar
Maruti Suzuki,Palembang
Mahindra     ,Jakarta
Mahindra     ,Jakarta
MG           ,Semarang
Hyundai      ,Semarang
Toyota       ,Jakarta
Maruti Suzuki,Palembang
Audi         ,Yogyakarta
Hyundai      ,Yogyakarta
Hyundai      ,Medan
Mahindra     ,Palembang
Maruti Suzuki,Semarang
Maruti Suzuki,Denpasar
Hyundai      ,Medan
Land Rover   ,Palembang
BMW          ,Makassar
Mercedes-Benz,Balikpapan
Hyundai      ,Surabaya
Toyota       ,Medan
Maruti Suzuki,Bandung
Fiat         ,Bandung
Audi         ,Denpasar
Toyota       ,Jakarta
Toyota       ,Surabaya
BMW          ,Bandung
Aston Martin ,Yogyakarta
Mercedes-Benz,Balikpapan
Toyota       ,Makassar
Mahindra     ,Semarang
Honda        ,Semarang
Maruti Suzuki,Jakarta
Toyota       ,Jakarta
BMW          ,Medan
Mahindra     ,Balikpapan
Maruti Suzuki,Surabaya
Audi         ,Makassar
Kia          ,Semarang
Hyundai      ,Makassar
Maruti Suzuki,Bandung
Mahindra     ,Balikpapan
Volvo        ,Denpasar
MG           ,Semarang
BMW          ,Balikpapan
Audi         ,Bandung
Maruti Suzuki,Palembang
Hyundai      ,Denpasar
Renault      ,Bandung
Toyota       ,Balikpapan
Volkswagen   ,Balikpapan
Volkswagen   ,Palembang
Mercedes-Benz,Bandung
Ford         ,Makassar
Maruti Suzuki,Yogyakarta
Hyundai      ,Balikpapan
Volkswagen   ,Bandung
Toyota       ,Surabaya
Jeep         ,Palembang
Hyundai      ,Yogyakarta
Mahindra     ,Surabaya
Mahindra     ,Denpasar
Honda        ,Balikpapan
Maruti Suzuki,Makassar
Land Rover   ,Balikpapan
Hyundai      ,Bandung
Hyundai      ,Makassar
Porsche      ,Surabaya
Maruti Suzuki,Palembang
BMW          ,Yogyakarta
Mercedes-Benz,Bandung
Mahindra     ,Yogyakarta
Skoda        ,Bandung
Maruti Suzuki,Medan
Audi         ,Palembang
Nissan       ,Bandung
Hyundai      ,Denpasar
Maruti Suzuki,Yogyakarta
Maruti Suzuki,Palembang
Maruti Suzuki,Semarang
Honda        ,Makassar
Maruti Suzuki,Jakarta
MG           ,Jakarta
Hyundai      ,Surabaya
Tata         ,Surabaya
MG           ,Balikpapan
Maruti Suzuki,Makassar
Skoda        ,Surabaya
Mahindra     ,Denpasar
Mercedes-Benz,Makassar
Kia          ,Balikpapan
Toyota       ,Surabaya
Maruti Suzuki,Balikpapan
Mahindra     ,Medan
Maruti Suzuki,Bandung
Maruti Suzuki,Makassar
Hyundai      ,Jakarta
Maruti Suzuki,Medan
Honda        ,Makassar
Kia          ,Jakarta
Mercedes-Benz,Jakarta
Jaguar       ,Balikpapan
Maruti Suzuki,Jakarta
Mini         ,Yogyakarta
Hyundai      ,Denpasar
Mahindra     ,Balikpapan
Mahindra     ,Balikpapan
Mercedes-Benz,Bandung
Maruti Suzuki,Jakarta
Maruti Suzuki,Palembang
BMW          ,Balikpapan
BMW          ,Balikpapan
Mercedes-Benz,Surabaya
Hyundai      ,Semarang
Hyundai      ,Jakarta
Mercedes-Benz,Bandung
BMW          ,Jakarta
Maruti Suzuki,Palembang
Volkswagen   ,Medan
Toyota       ,Balikpapan
Maruti Suzuki,Medan
Maruti Suzuki,Jakarta
Hyundai      ,Bandung
Ford         ,Yogyakarta
Hyundai      ,Bandung
Skoda        ,Surabaya
Mercedes-Benz,Surabaya
Jeep         ,Palembang
Maruti Suzuki,Bandung
Mahindra     ,Balikpapan
Hyundai      ,Surabaya
Jeep         ,Palembang
Hyundai      ,Balikpapan
Honda        ,Surabaya
Toyota       ,Balikpapan
Renault      ,Medan
Mercedes-Benz,Palembang
Mercedes-Benz,Semarang
Honda        ,Surabaya
Renault      ,Medan
Honda        ,Palembang
Toyota       ,Surabaya
Volkswagen   ,Balikpapan
Hyundai      ,Makassar
BMW          ,Balikpapan
Maruti Suzuki,Semarang
Maruti Suzuki,Bandung
Hyundai      ,Denpasar
Mahindra     ,Denpasar
Maruti Suzuki,Balikpapan
Maruti Suzuki,Palembang
Maruti Suzuki,Yogyakarta
Toyota       ,Denpasar
Toyota       ,Makassar
Hyundai      ,Semarang
Maruti Suzuki,Semarang
Maruti Suzuki,Denpasar
Honda        ,Balikpapan
Hyundai      ,Palembang
Hyundai      ,Surabaya
Jaguar       ,Balikpapan
Mercedes-Benz,Denpasar
Ford         ,Palembang
Hyundai      ,Surabaya
BMW          ,Jakarta
Ford         ,Surabaya
Hyundai      ,Semarang
Renault      ,Bandung
Hyundai      ,Palembang
Skoda        ,Balikpapan
Hyundai      ,Jakarta
Audi         ,Denpasar
Hyundai      ,Yogyakarta
Audi         ,Medan
Maruti Suzuki,Denpasar
Kia          ,Bandung
Maruti Suzuki,Balikpapan
Maruti Suzuki,Bandung
Audi         ,Semarang
BMW          ,Makassar
BMW          ,Semarang
Mahindra     ,Balikpapan
Toyota       ,Bandung
Hyundai      ,Denpasar
Hyundai      ,Surabaya
Mercedes-Benz,Jakarta
Volkswagen   ,Semarang
Mercedes-Benz,Bandung
Toyota       ,Jakarta
Maruti Suzuki,Palembang
Toyota       ,Yogyakarta
Toyota       ,Balikpapan
Toyota       ,Medan
Honda        ,Balikpapan
Audi         ,Balikpapan
Mahindra     ,Medan
Maruti Suzuki,Yogyakarta
Tata         ,Denpasar
Force        ,Semarang
Renault      ,Jakarta
Maruti Suzuki,Jakarta
Volkswagen   ,Balikpapan
Honda        ,Makassar
Maruti Suzuki,Surabaya
Mahindra     ,Medan
Hyundai      ,Denpasar
Renault      ,Bandung
Maruti Suzuki,Yogyakarta
Hyundai      ,Yogyakarta
Maruti Suzuki,Denpasar
Toyota       ,Denpasar
Audi         ,Surabaya
Maruti Suzuki,Medan
Jaguar       ,Palembang
BMW          ,Palembang
Hyundai      ,Bandung
Porsche      ,Bandung
Maruti Suzuki,Surabaya
Honda        ,Makassar
Maruti Suzuki,Yogyakarta
Maruti Suzuki,Denpasar
Mahindra     ,Balikpapan
Maruti Suzuki,Denpasar
Maruti Suzuki,Palembang
Hyundai      ,Makassar
Maruti Suzuki,Semarang
Honda        ,Jakarta
Maruti Suzuki,Denpasar
Toyota       ,Yogyakarta
Audi         ,Bandung
Honda        ,Medan
Fiat         ,Palembang
Maruti Suzuki,Medan
Ford         ,Balikpapan
Hyundai      ,Surabaya
Hyundai      ,Jakarta
Toyota       ,Bandung
Kia          ,Surabaya
Toyota       ,Yogyakarta
Maruti Suzuki,Medan
Volkswagen   ,Balikpapan
Mitsubishi   ,Medan
Skoda        ,Balikpapan
Toyota       ,Medan
Hyundai      ,Denpasar
Tata         ,Denpasar
Maruti Suzuki,Denpasar
Ford         ,Medan
Maruti Suzuki,Makassar
Maruti Suzuki,Balikpapan
Maruti Suzuki,Palembang
Mini         ,Yogyakarta
Mahindra     ,Semarang
Hyundai      ,Makassar
Mercedes-Benz,Bandung
Hyundai      ,Yogyakarta
Toyota       ,Jakarta
Honda        ,Medan
Maruti Suzuki,Semarang
Hyundai      ,Palembang
Mahindra     ,Surabaya
BMW          ,Yogyakarta
Maruti Suzuki,Bandung
Tata         ,Surabaya
Mahindra     ,Makassar
Mahindra     ,Surabaya
Maruti Suzuki,Jakarta
Hyundai      ,Medan
Maruti Suzuki,Jakarta
Audi         ,Makassar
Maruti Suzuki,Balikpapan
Volkswagen   ,Palembang
Audi         ,Semarang
Maruti Suzuki,Jakarta
Audi         ,Surabaya
Renault      ,Denpasar
Honda        ,Bandung
Mahindra     ,Jakarta
Maruti Suzuki,Semarang
Renault      ,Balikpapan
Honda        ,Yogyakarta
Lexus        ,Bandung
Tata         ,Palembang
Hyundai      ,Jakarta
Ford         ,Bandung
Ford         ,Surabaya
Ford         ,Yogyakarta
Maruti Suzuki,Palembang
Audi         ,Medan
Mercedes-Benz,Yogyakarta
Maruti Suzuki,Medan
Tata         ,Balikpapan
Toyota       ,Surabaya
Hyundai      ,Palembang
Maruti Suzuki,Balikpapan
Toyota       ,Medan
Maruti Suzuki,Bandung
Honda        ,Denpasar
Mahindra     ,Makassar
Tata         ,Jakarta
BMW          ,Yogyakarta
Audi         ,Bandung
Maruti Suzuki,Bandung
Audi         ,Palembang
Toyota       ,Yogyakarta
BMW          ,Medan
Audi         ,Bandung
MG           ,Denpasar
Honda        ,Palembang
Mercedes-Benz,Bandung
Maruti Suzuki,Makassar
Skoda        ,Palembang
Ford         ,Yogyakarta
Toyota       ,Surabaya
Volkswagen   ,Denpasar
Honda        ,Yogyakarta
Honda        ,Surabaya
Mercedes-Benz,Jakarta
Volkswagen   ,Jakarta
BMW          ,Medan
Maruti Suzuki,Yogyakarta
Hyundai      ,Palembang
Maruti Suzuki,Denpasar
Mahindra     ,Bandung
Land Rover   ,Semarang
Honda        ,Balikpapan
Maruti Suzuki,Denpasar
Maruti Suzuki,Balikpapan
Hyundai      ,Denpasar
Maruti Suzuki,Palembang
Renault      ,Jakarta
Volkswagen   ,Denpasar
Maruti Suzuki,Surabaya
Toyota       ,Bandung
Maruti Suzuki,Bandung
Maruti Suzuki,Surabaya
Maruti Suzuki,Makassar
Toyota       ,Denpasar
Maruti Suzuki,Yogyakarta
Mercedes-Benz,Jakarta
Toyota       ,Medan
Maruti Suzuki,Balikpapan
Honda        ,Jakarta
Toyota       ,Balikpapan
Hyundai      ,Medan
Volkswagen   ,Makassar
Toyota       ,Yogyakarta
Tata         ,Bandung
Hyundai      ,Surabaya
Mahindra     ,Yogyakarta
BMW          ,Yogyakarta
Hyundai      ,Denpasar
Honda        ,Balikpapan
Porsche      ,Medan
Tata         ,Makassar
Hyundai      ,Semarang
Hyundai      ,Yogyakarta
Hyundai      ,Surabaya
Maruti Suzuki,Bandung
Land Rover   ,Palembang
Maruti Suzuki,Jakarta
Ford         ,Makassar
Ford         ,Jakarta
Maruti Suzuki,Balikpapan
Maruti Suzuki,Surabaya
Hyundai      ,Yogyakarta
Volvo        ,Medan
Hyundai      ,Medan
Mahindra     ,Palembang
Renault      ,Makassar
Honda        ,Makassar
Toyota       ,Semarang
Hyundai      ,Yogyakarta
Renault      ,Medan
Toyota       ,Denpasar
Skoda        ,Medan
Tata         ,Medan
Toyota       ,Surabaya
Mahindra     ,Makassar
Mahindra     ,Medan
Land Rover   ,Jakarta
Renault      ,Medan
Mahindra     ,Surabaya
Honda        ,Medan
Maruti Suzuki,Balikpapan
Mercedes-Benz,Jakarta
Hyundai      ,Makassar
BMW          ,Denpasar
Renault      ,Yogyakarta
Maruti Suzuki,Medan
Volkswagen   ,Denpasar
Maruti Suzuki,Bandung
Honda        ,Bandung
Maruti Suzuki,Makassar
Maruti Suzuki,Jakarta
Maruti Suzuki,Yogyakarta
Mercedes-Benz,Jakarta
Mahindra     ,Semarang
Jeep         ,Balikpapan
Skoda        ,Balikpapan
Mahindra     ,Medan
Hyundai      ,Jakarta
Tata         ,Semarang
Kia          ,Makassar
Hyundai      ,Yogyakarta
Maruti Suzuki,Jakarta
Ford         ,Jakarta
BMW          ,Medan
Volvo        ,Semarang
Hyundai      ,Makassar
Volvo        ,Yogyakarta
BMW          ,Yogyakarta
Toyota       ,Jakarta
Honda        ,Denpasar
Toyota       ,Denpasar
Toyota       ,Balikpapan
Maruti Suzuki,Yogyakarta
Hyundai      ,Palembang
Toyota       ,Bandung
Maruti Suzuki,Jakarta
Toyota       ,Medan
Maruti Suzuki,Medan
Hyundai      ,Palembang
Hyundai      ,Makassar
Hyundai      ,Surabaya
Maruti Suzuki,Palembang
Toyota       ,Jakarta
Land Rover   ,Makassar
Renault      ,Surabaya
Maruti Suzuki,Palembang
Hyundai      ,Makassar
Toyota       ,Semarang
Tata         ,Yogyakarta
Hyundai      ,Jakarta
Maruti Suzuki,Makassar
Tata         ,Makassar
Hyundai      ,Bandung
Hyundai      ,Balikpapan
Maruti Suzuki,Surabaya
Maruti Suzuki,Palembang
Volkswagen   ,Denpasar
Hyundai      ,Palembang
Hyundai      ,Balikpapan
Mahindra     ,Bandung
Hyundai      ,Balikpapan
Honda        ,Jakarta
Mercedes-Benz,Bandung
Mercedes-Benz,Surabaya
Mahindra     ,Jakarta
Maruti Suzuki,Denpasar
Hyundai      ,Denpasar
Hyundai      ,Yogyakarta
Ford         ,Makassar
Toyota       ,Denpasar
Ford         ,Semarang
Mercedes-Benz,Balikpapan
Honda        ,Bandung
Mitsubishi   ,Surabaya
Mercedes-Benz,Denpasar
Mercedes-Benz,Makassar
BMW          ,Jakarta
Honda        ,Yogyakarta
Audi         ,Makassar
Hyundai      ,Surabaya
Honda        ,Palembang
Ford         ,Jakarta
Kia          ,Balikpapan
Maruti Suzuki,Makassar
Hyundai      ,Denpasar
Ford         ,Denpasar
Kia          ,Yogyakarta
Kia          ,Bandung
Renault      ,Yogyakarta
Toyota       ,Surabaya
Audi         ,Balikpapan
Ford         ,Surabaya
Skoda        ,Denpasar
Ford         ,Denpasar
Hyundai      ,Medan
Hyundai      ,Makassar
Maruti Suzuki,Denpasar
Hyundai      ,Yogyakarta
Mahindra     ,Makassar
Mahindra     ,Palembang
Hyundai      ,Palembang
Maruti Suzuki,Medan
Ford         ,Makassar
Toyota       ,Surabaya
Honda        ,Surabaya
Skoda        ,Bandung
Toyota       ,Semarang
Volkswagen   ,Yogyakarta
Honda        ,Makassar
Hyundai      ,Yogyakarta
Audi         ,Bandung
Hyundai      ,Jakarta
Volkswagen   ,Medan
Mini         ,Denpasar
Isuzu        ,Semarang
Maruti Suzuki,Bandung
Maruti Suzuki,Medan
Mahindra     ,Bandung
Mahindra     ,Yogyakarta
Mercedes-Benz,Semarang
Toyota       ,Semarang
Tata         ,Balikpapan
BMW          ,Bandung
Mercedes-Benz,Makassar
Mercedes-Benz,Denpasar
Renault      ,Balikpapan
Toyota       ,Denpasar
Kia          ,Medan
Maruti Suzuki,Semarang
Mahindra     ,Denpasar
Toyota       ,Jakarta
Hyundai      ,Medan
Honda        ,Yogyakarta
Maruti Suzuki,Medan
Hyundai      ,Makassar
Tata         ,Bandung
Toyota       ,Bandung
Tata         ,Denpasar
Hyundai      ,Denpasar
Hyundai      ,Bandung
BMW          ,Yogyakarta
Mahindra     ,Denpasar
Mahindra     ,Medan
Hyundai      ,Makassar
Mahindra     ,Yogyakarta
Maruti Suzuki,Medan
Kia          ,Bandung
Volkswagen   ,Yogyakarta
Mercedes-Benz,Palembang
Honda        ,Balikpapan
Mahindra     ,Jakarta
Skoda        ,Surabaya
Maruti Suzuki,Surabaya
Hyundai      ,Yogyakarta
Volkswagen   ,Palembang
Jeep         ,Bandung
Kia          ,Palembang
Hyundai      ,Semarang
Hyundai      ,Makassar
Honda        ,Jakarta
Mercedes-Benz,Makassar
Honda        ,Jakarta
Volkswagen   ,Makassar
Toyota       ,Surabaya
Hyundai      ,Palembang
Ford         ,Semarang
Maruti Suzuki,Semarang
Hyundai      ,Jakarta
Maruti Suzuki,Balikpapan
Datsun       ,Surabaya
Audi         ,Balikpapan
Maruti Suzuki,Palembang
Mercedes-Benz,Jakarta
Mercedes-Benz,Bandung
Maruti Suzuki,Makassar
Mahindra     ,Medan
Toyota       ,Jakarta
Mahindra     ,Balikpapan
Maruti Suzuki,Yogyakarta
Audi         ,Yogyakarta
Audi         ,Denpasar
Audi         ,Surabaya
Honda        ,Denpasar
Audi         ,Palembang
Mercedes-Benz,Bandung
Hyundai      ,Semarang
Maruti Suzuki,Balikpapan
Volkswagen   ,Makassar
Honda        ,Yogyakarta
Honda        ,Surabaya
Honda        ,Makassar
Mahindra     ,Yogyakarta
Hyundai      ,Medan
Renault      ,Semarang
Maruti Suzuki,Medan
Honda        ,Bandung
Maruti Suzuki,Surabaya
Toyota       ,Medan
Honda        ,Bandung
Jaguar       ,Medan
Toyota       ,Semarang
Maruti Suzuki,Medan
Maruti Suzuki,Surabaya
Maruti Suzuki,Bandung
Skoda        ,Balikpapan
Ford         ,Balikpapan
Hyundai      ,Medan
Audi         ,Palembang
Maruti Suzuki,Yogyakarta
Honda        ,Palembang
Hyundai      ,Medan
Audi         ,Balikpapan
Mahindra     ,Balikpapan
Volkswagen   ,Balikpapan
Toyota       ,Yogyakarta
Maruti Suzuki,Medan
Hyundai      ,Bandung
Jeep         ,Yogyakarta
Audi         ,Medan
Hyundai      ,Makassar
Tata         ,Semarang
BMW          ,Jakarta
Toyota       ,Jakarta
Tata         ,Bandung
Kia          ,Bandung
BMW          ,Surabaya
Honda        ,Palembang
Chevrolet    ,Palembang
Maruti Suzuki,Denpasar
Maruti Suzuki,Yogyakarta
Skoda        ,Palembang
Honda        ,Makassar
Mercedes-Benz,Medan
Mahindra     ,Balikpapan
Hyundai      ,Palembang
Maruti Suzuki,Semarang
Honda        ,Yogyakarta
Honda        ,Yogyakarta
Toyota       ,Makassar
Mahindra     ,Jakarta
Toyota       ,Makassar
Mahindra     ,Medan
Maruti Suzuki,Bandung
Mini         ,Bandung
Honda        ,Medan
Tata         ,Yogyakarta
Maruti Suzuki,Jakarta
Hyundai      ,Jakarta
Mini         ,Denpasar
Hyundai      ,Semarang
Honda        ,Medan
Maruti Suzuki,Bandung
Maruti Suzuki,Medan
Mercedes-Benz,Bandung
Hyundai      ,Medan
Maruti Suzuki,Palembang
Volkswagen   ,Yogyakarta
Maruti Suzuki,Bandung
Hyundai      ,Jakarta
Hyundai      ,Palembang
Kia          ,Palembang
BMW          ,Balikpapan
Hyundai      ,Balikpapan
MG           ,Jakarta
Maruti Suzuki,Surabaya
Honda        ,Makassar
Chevrolet    ,Surabaya
Volkswagen   ,Denpasar
Tata         ,Palembang
Toyota       ,Bandung
Maruti Suzuki,Palembang
Mahindra     ,Denpasar
Toyota       ,Yogyakarta
Maruti Suzuki,Medan
Lexus        ,Yogyakarta
Hyundai      ,Palembang
Toyota       ,Surabaya
Chevrolet    ,Surabaya
Maruti Suzuki,Medan
Maruti Suzuki,Bandung
Ford         ,Denpasar
Hyundai      ,Makassar
Audi         ,Yogyakarta
Kia          ,Semarang
BMW          ,Palembang
Honda        ,Balikpapan
Fiat         ,Jakarta
BMW          ,Balikpapan
Mahindra     ,Balikpapan
Mahindra     ,Bandung
Maruti Suzuki,Medan
Hyundai      ,Jakarta
Mahindra     ,Denpasar
Hyundai      ,Balikpapan
Hyundai      ,Surabaya
Audi         ,Bandung
Maruti Suzuki,Semarang
Hyundai      ,Makassar
Tata         ,Surabaya
Hyundai      ,Denpasar
Hyundai      ,Yogyakarta
BMW          ,Surabaya
BMW          ,Bandung
Maruti Suzuki,Semarang
BMW          ,Denpasar
Hyundai      ,Jakarta
Hyundai      ,Surabaya
Mahindra     ,Bandung
Toyota       ,Semarang
Renault      ,Yogyakarta
Mercedes-Benz,Medan
Isuzu        ,Surabaya
Honda        ,Denpasar
Maruti Suzuki,Palembang
Volkswagen   ,Jakarta
Maruti Suzuki,Balikpapan
MG           ,Jakarta
Hyundai      ,Makassar
Maruti Suzuki,Jakarta
Audi         ,Surabaya
Audi         ,Palembang
Maruti Suzuki,Balikpapan
Hyundai      ,Balikpapan
Jaguar       ,Palembang
Nissan       ,Palembang
Hyundai      ,Semarang
Tata         ,Surabaya
Maruti Suzuki,Jakarta
Hyundai      ,Semarang
Hyundai      ,Balikpapan
Hyundai      ,Bandung
Maruti Suzuki,Balikpapan
Honda        ,Surabaya
BMW          ,Semarang
Hyundai      ,Medan
Mercedes-Benz,Denpasar
Hyundai      ,Denpasar
Maruti Suzuki,Makassar
Maruti Suzuki,Yogyakarta
Maruti Suzuki,Palembang
Toyota       ,Surabaya
Honda        ,Surabaya
